A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_UART                                              06/03/2010 14:40:49 PAGE     1


MACRO ASSEMBLER A51 V8.01
OBJECT MODULE PLACED IN ../LE1/lib/EPL/epl_uart.OBJ
ASSEMBLER INVOKED BY: C:\KEIL\C51\BIN\A51.exe ../LE1/lib/EPL/epl_uart.src

LOC  OBJ            LINE     SOURCE

                       1     ; ../LE1/lib/EPL/epl_uart.SRC generated from: ../LE1/lib/EPL/epl_uart.c
                       2     ; COMPILER INVOKED BY:
                       3     ;        C:\KEIL\C51\BIN\C51.exe ../LE1/lib/EPL/epl_uart.c INCDIR(../LE1/include) BROWSE DE
                             BUG CD SB OMF2 WL(0) PREPRINT SRC
                       4     
                       5     $nomod51 
                       6     
                       7     NAME    ___LE1_LIB_EPL_EPL_UART
                       8     
  009B                 9     TB80    BIT     098H.3
  00BE                10     SPISSTAT        DATA    0BEH
  00C8                11     T2I0    BIT     0C8H.0
  00C3                12     CCH1    DATA    0C3H
  0080                13     P0      DATA    080H
  00C9                14     T2I1    BIT     0C8H.1
  00DF                15     CCPDATO DATA    0DFH
  00C5                16     CCH2    DATA    0C5H
  0090                17     P1      DATA    090H
  00C7                18     CCH3    DATA    0C7H
  00A0                19     P2      DATA    0A0H
  009D                20     SM20    BIT     098H.5
  00B0                21     P3      DATA    0B0H
  00D6                22     AC      BIT     0D0H.6
  00C2                23     CCL1    DATA    0C2H
  00C4                24     CCL2    DATA    0C4H
  00DF                25     BD      BIT     0D8H.7
  00B8                26     RFSPI   BIT     0B8H.0
  00AF                27     EA      BIT     0A8H.7
  00CC                28     T2      DATA    0CCH
  00C6                29     CCL3    DATA    0C6H
  00B7                30     SPISRDSZ        DATA    0B7H
  00CB                31     T2R0    BIT     0C8H.3
  00CC                32     T2R1    BIT     0C8H.4
  00A8                33     IEN0    DATA    0A8H
  00B8                34     IEN1    DATA    0B8H
  00A5                35     WUCON   DATA    0A5H
  0085                36     DPH1    DATA    085H
  00DB                37     COMPCON DATA    0DBH
  00A3                38     CLKCTRL DATA    0A3H
  0084                39     DPL1    DATA    084H
  00CD                40     I2FR    BIT     0C8H.5
  00BB                41     WUPIN   BIT     0B8H.3
  00CE                42     I3FR    BIT     0C8H.6
  00FF                43     SPIMDAT DATA    0FFH
  00C7                44     EXF2    BIT     0C0H.7
  009C                45     REN0    BIT     098H.4
  00CA                46     T2CM    BIT     0C8H.2
  00B9                47     RF      BIT     0B8H.1
  00BD                48     WUIRQ   BIT     0B8H.5
  00E7                49     SPIRDAT DATA    0E7H
  00C1                50     CCEN    DATA    0C1H
  00E2                51     W2CON0  DATA    0E2H
  00BF                52     SPISDAT DATA    0BFH
  00D7                53     CY      BIT     0D0H.7
  00E1                54     W2CON1  DATA    0E1H
  00FB                55     FDCR    DATA    0FBH
  00E8                56     RFCE    BIT     0E8H.0
  00CB                57     CRCH    DATA    0CBH
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_UART                                              06/03/2010 14:40:49 PAGE     2

  0081                58     SP      DATA    081H
  00D2                59     OV      BIT     0D0H.2
  00CA                60     CRCL    DATA    0CAH
  00AD                61     CLKLFCTRL       DATA    0ADH
  00B1                62     RSTREAS DATA    0B1H
  00CF                63     T2PS    BIT     0C8H.7
  00F9                64     FPCR    DATA    0F9H
  00BC                65     MISC    BIT     0B8H.4
  00A1                66     PWMDC0  DATA    0A1H
  00B4                67     RTC2CMP0        DATA    0B4H
  00A2                68     PWMDC1  DATA    0A2H
  00B5                69     RTC2CMP1        DATA    0B5H
  0080                70     P00     BIT     080H.0
  00BA                71     S0RELH  DATA    0BAH
  0090                72     P10     BIT     090H.0
  0081                73     P01     BIT     080H.1
  0087                74     PCON    DATA    087H
  00A0                75     P20     BIT     0A0H.0
  0091                76     P11     BIT     090H.1
  0082                77     P02     BIT     080H.2
  00B0                78     P30     BIT     0B0H.0
  00A1                79     P21     BIT     0A0H.1
  0092                80     P12     BIT     090H.2
  0083                81     P03     BIT     080H.3
  00C2                82     SPIF    BIT     0C0H.2
  00FA                83     RDIS    BIT     0F8H.2
  00B1                84     P31     BIT     0B0H.1
  00A2                85     P22     BIT     0A0H.2
  0093                86     P13     BIT     090H.3
  0084                87     P04     BIT     080H.4
  00AA                88     S0RELL  DATA    0AAH
  00B2                89     P32     BIT     0B0H.2
  00A3                90     P23     BIT     0A0H.3
  0094                91     P14     BIT     090H.4
  0085                92     P05     BIT     080H.5
  00D9                93     W2SADR  DATA    0D9H
  0089                94     TMOD    DATA    089H
  0088                95     TCON    DATA    088H
  00B3                96     P33     BIT     0B0H.3
  00A4                97     P24     BIT     0A0H.4
  0095                98     P15     BIT     090H.5
  0086                99     P06     BIT     080H.6
  00B4               100     P34     BIT     0B0H.4
  00A5               101     P25     BIT     0A0H.5
  0096               102     P16     BIT     090H.6
  0087               103     P07     BIT     080H.7
  00C2               104     CC1     DATA    0C2H
  00B5               105     P35     BIT     0B0H.5
  00A6               106     P26     BIT     0A0H.6
  0097               107     P17     BIT     090H.7
  00C4               108     CC2     DATA    0C4H
  00B6               109     P36     BIT     0B0H.6
  00A7               110     P27     BIT     0A0H.7
  00C6               111     CC3     DATA    0C6H
  00B7               112     P37     BIT     0B0H.7
  00EA               113     RFCKEN  BIT     0E8H.2
  00F8               114     WPEN    BIT     0F8H.0
  00DD               115     CCPDATIA        DATA    0DDH
  00DE               116     CCPDATIB        DATA    0DEH
  0089               117     IE0     BIT     088H.1
  00FC               118     RDYN    BIT     0F8H.4
  008B               119     IE1     BIT     088H.3
  00CF               120     WUOPC0  DATA    0CFH
  00F0               121     B       DATA    0F0H
  00E9               122     MD0     DATA    0E9H
  00CE               123     WUOPC1  DATA    0CEH
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_UART                                              06/03/2010 14:40:49 PAGE     3

  00A7               124     MEMCON  DATA    0A7H
  00EA               125     MD1     DATA    0EAH
  00D7               126     RNGDAT  DATA    0D7H
  00EB               127     MD2     DATA    0EBH
  00EC               128     MD3     DATA    0ECH
  00ED               129     MD4     DATA    0EDH
  00AF               130     WDSV    DATA    0AFH
  00EE               131     MD5     DATA    0EEH
  00E0               132     ACC     DATA    0E0H
  00DC               133     POFCON  DATA    0DCH
  00AC               134     ES0     BIT     0A8H.4
  00A9               135     ET0     BIT     0A8H.1
  00A9               136     IP0     DATA    0A9H
  00AB               137     ET1     BIT     0A8H.3
  008D               138     TF0     BIT     088H.5
  00B9               139     IP1     DATA    0B9H
  00AD               140     ET2     BIT     0A8H.5
  0098               141     RI0     BIT     098H.0
  008F               142     TF1     BIT     088H.7
  00C0               143     RFSPIF  BIT     0C0H.0
  00C6               144     TF2     BIT     0C0H.6
  00FC               145     SPIMCON0        DATA    0FCH
  00D6               146     RNGCTL  DATA    0D6H
  008C               147     TH0     DATA    08CH
  00A8               148     EX0     BIT     0A8H.0
  0099               149     TI0     BIT     098H.1
  0088               150     IT0     BIT     088H.0
  00FD               151     SPIMCON1        DATA    0FDH
  008D               152     TH1     DATA    08DH
  00AA               153     EX1     BIT     0A8H.2
  008A               154     IT1     BIT     088H.2
  00CD               155     TH2     DATA    0CDH
  00AE               156     OPMCON  DATA    0AEH
  00D0               157     P       BIT     0D0H.0
  009F               158     SM0     BIT     098H.7
  008A               159     TL0     DATA    08AH
  009E               160     SM1     BIT     098H.6
  00E4               161     SPIRCON0        DATA    0E4H
  008B               162     TL1     DATA    08BH
  00E5               163     SPIRCON1        DATA    0E5H
  00CC               164     TL2     DATA    0CCH
  00BC               165     SPISCON0        DATA    0BCH
  00BD               166     SPISCON1        DATA    0BDH
  00D3               167     RS0     BIT     0D0H.3
  008C               168     TR0     BIT     088H.4
  00D4               169     RS1     BIT     0D0H.4
  00B2               170     PWMCON  DATA    0B2H
  008E               171     TR1     BIT     088H.6
  00CA               172     CRC     DATA    0CAH
  00A6               173     INTEXP  DATA    0A6H
  00C3               174     WUPINF  BIT     0C0H.3
  00FA               175     FCR     DATA    0FAH
  00D3               176     ADCCON1 DATA    0D3H
  00D2               177     ADCCON2 DATA    0D2H
  0083               178     DPH     DATA    083H
  00D1               179     ADCCON3 DATA    0D1H
  00C1               180     RFF     BIT     0C0H.1
  0093               181     P0DIR   DATA    093H
  0082               182     DPL     DATA    082H
  009E               183     P0CON   DATA    09EH
  0099               184     S0BUF   DATA    099H
  0094               185     P1DIR   DATA    094H
  009F               186     P1CON   DATA    09FH
  0095               187     P2DIR   DATA    095H
  00BF               188     EXEN2   BIT     0B8H.7
  00DA               189     W2DAT   DATA    0DAH
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_UART                                              06/03/2010 14:40:49 PAGE     4

  0097               190     P2CON   DATA    097H
  0096               191     P3DIR   DATA    096H
  00A4               192     PWRDWN  DATA    0A4H
  0098               193     S0CON   DATA    098H
  008F               194     P3CON   DATA    08FH
  00B6               195     RTC2CPT00       DATA    0B6H
  00D8               196     ADCON   DATA    0D8H
  00AC               197     RTC2CPT10       DATA    0ACH
  00AB               198     RTC2CPT01       DATA    0ABH
  00C8               199     T2CON   DATA    0C8H
  0092               200     DPS     DATA    092H
  00FD               201     WEN     BIT     0F8H.5
  00F8               202     FSR     DATA    0F8H
  00D4               203     ADCDATH DATA    0D4H
  00C9               204     MPAGE   DATA    0C9H
  00BA               205     SPI     BIT     0B8H.2
  00F9               206     RDEND   BIT     0F8H.1
  00D5               207     ADCDATL DATA    0D5H
  00FB               208     INFEN   BIT     0F8H.3
  00FF               209     MCDIS   BIT     0F8H.7
  00C5               210     WUF     BIT     0C0H.5
  00C4               211     MISCF   BIT     0C0H.4
  00EF               212     ARCON   DATA    0EFH
  00D5               213     F0      BIT     0D0H.5
  00FE               214     STP     BIT     0F8H.6
  00FE               215     SPIMSTAT        DATA    0FEH
  00E8               216     RFCON   DATA    0E8H
  00D0               217     PSW     DATA    0D0H
  009A               218     RB80    BIT     098H.2
  00C0               219     IRCON   DATA    0C0H
  00E9               220     RFCSN   BIT     0E8H.1
  00E6               221     SPIRSTAT        DATA    0E6H
  00B3               222     RTC2CON DATA    0B3H
                     223     ?PR?_epl_uart_init?___LE1_LIB_EPL_EPL_UART SEGMENT CODE 
                     224     ?PR?_epl_uart_putchar?___LE1_LIB_EPL_EPL_UART SEGMENT CODE 
                     225     ?PR?_epl_uart_putstr?___LE1_LIB_EPL_EPL_UART SEGMENT CODE 
                     226     ?DT?_epl_uart_putstr?___LE1_LIB_EPL_EPL_UART SEGMENT DATA OVERLAYABLE
                     227     ?PR?epl_uart_getchar?___LE1_LIB_EPL_EPL_UART SEGMENT CODE 
                     228     ?PR?_?epl_uart_putint?___LE1_LIB_EPL_EPL_UART SEGMENT CODE 
                     229     ?PR?_?epl_uart_puthex?___LE1_LIB_EPL_EPL_UART SEGMENT CODE 
                     230     ?PR?epl_uart_rcv_buf_is_empty?___LE1_LIB_EPL_EPL_UART SEGMENT CODE 
                     231     ?CO?___LE1_LIB_EPL_EPL_UART              SEGMENT CODE 
                     232             EXTRN   CODE (?C?CLDPTR)
                     233             EXTRN   DATA (?C_IBP)
                     234             EXTRN   CODE (?C?UIDIV)
                     235             PUBLIC  epl_uart_rcv_buf_is_empty
                     236             PUBLIC  _?epl_uart_puthex
                     237             PUBLIC  _?epl_uart_putint
                     238             PUBLIC  epl_uart_getchar
                     239             PUBLIC  _epl_uart_putstr
                     240             PUBLIC  _epl_uart_putchar
                     241             PUBLIC  _epl_uart_init
                     242     
----                 243             RSEG  ?DT?_epl_uart_putstr?___LE1_LIB_EPL_EPL_UART
0000                 244     ?_epl_uart_putstr?BYTE:
0000                 245             str?243:   DS   3
                     246     
----                 247             RSEG  ?CO?___LE1_LIB_EPL_EPL_UART
0000                 248     ?SC_0:
0000 307800          249             DB  '0' ,'x' ,000H
                     250     
                     251     
----                 252             RSEG ?PR?_?epl_uart_putint?___LE1_LIB_EPL_EPL_UART
                     253     ; /** @file
                     254     ;  * Implementation of the non-interrupt EPL UART module
                     255     ;  * @author: Jackal Chen <wtg.design@gmail.com>
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_UART                                              06/03/2010 14:40:49 PAGE     5

                     256     ;  */
                     257     ; 
                     258     ; #include <Nordic/reg24le1.h>
                     259     ; #include <stdint.h>
                     260     ; #include <EPL/epl_uart.h>
                     261     ; 
                     262     ; 
                     263     ; #define BAUD_57K6   1015  // = Round(1024 - (2*16e6)/(64*57600))
                     264     ; #define BAUD_38K4   1011  // = Round(1024 - (2*16e6)/(64*38400))
                     265     ; #define BAUD_19K2    998  // = Round(1024 - (2*16e6)/(64*19200))
                     266     ; #define BAUD_9K6     972  // = Round(1024 - (2*16e6)/(64*9600))
                     267     ; 
                     268     ; void epl_uart_init(epl_uart_baudrate_t baud){
                     269     
----                 270             RSEG  ?PR?_epl_uart_init?___LE1_LIB_EPL_EPL_UART
0000                 271     _epl_uart_init:
                     272             USING   0
                     273                             ; SOURCE LINE # 16
                     274     ;---- Variable 'temp?041' assigned to Register 'R4/R5' ----
                     275     ;---- Variable 'baud?040' assigned to Register 'R7' ----
                     276     ;       unsigned int temp;
                     277     ; 
                     278     ;       ES0 = 0;                                      // Disable UART0 interrupt while init
                             ializing
                     279                             ; SOURCE LINE # 19
0000 C2AC            280             CLR     ES0
                     281     ;       REN0 = 1;                                     // Enable receiver
                     282                             ; SOURCE LINE # 20
0002 D29C            283             SETB    REN0
                     284     ;       SM0 = 0;                                      // Mode 1..
                     285                             ; SOURCE LINE # 21
0004 C29F            286             CLR     SM0
                     287     ;       SM1 = 1;                                      // ..8 bit variable baud rate
                     288                             ; SOURCE LINE # 22
0006 D29E            289             SETB    SM1
                     290     ;       PCON |= 0x80;                                 // SMOD = 1
                     291                             ; SOURCE LINE # 23
0008 438780          292             ORL     PCON,#080H
                     293     ;       ADCON |= 0x80;                                // Select internal baud rate generato
                             r
                     294                             ; SOURCE LINE # 24
000B 43D880          295             ORL     ADCON,#080H
                     296     ;       
                     297     ;       switch(baud){
                     298                             ; SOURCE LINE # 26
000E EF              299             MOV     A,R7
000F 6013            300             JZ      ?C0004
0011 24FE            301             ADD     A,#0FEH
0013 6009            302             JZ      ?C0003
0015 14              303             DEC     A
0016 7012            304             JNZ     ?C0006
                     305     ;               case UART_BAUD_57K6:
                     306                             ; SOURCE LINE # 27
0018                 307     ?C0002:
                     308     ;                               temp = BAUD_57K6;
                     309                             ; SOURCE LINE # 28
0018 7C03            310             MOV     R4,#03H
001A 7DF7            311             MOV     R5,#0F7H
                     312     ;                               break;
                     313                             ; SOURCE LINE # 29
001C 8010            314             SJMP    ?C0001
                     315     ;               case UART_BAUD_38K4:
                     316                             ; SOURCE LINE # 30
001E                 317     ?C0003:
                     318     ;                               temp = BAUD_38K4;
                     319                             ; SOURCE LINE # 31
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_UART                                              06/03/2010 14:40:49 PAGE     6

001E 7C03            320             MOV     R4,#03H
0020 7DF3            321             MOV     R5,#0F3H
                     322     ;                               break;
                     323                             ; SOURCE LINE # 32
0022 800A            324             SJMP    ?C0001
                     325     ;               case UART_BAUD_9K6:
                     326                             ; SOURCE LINE # 33
0024                 327     ?C0004:
                     328     ;                               temp = BAUD_9K6;
                     329                             ; SOURCE LINE # 34
0024 7C03            330             MOV     R4,#03H
0026 7DCC            331             MOV     R5,#0CCH
                     332     ;                               break;
                     333                             ; SOURCE LINE # 35
0028 8004            334             SJMP    ?C0001
                     335     ;               case UART_BAUD_19K2:
                     336                             ; SOURCE LINE # 36
                     337     ;               default:
                     338                             ; SOURCE LINE # 37
002A                 339     ?C0006:
                     340     ;                               temp = BAUD_19K2;
                     341                             ; SOURCE LINE # 38
002A 7C03            342             MOV     R4,#03H
002C 7DE6            343             MOV     R5,#0E6H
                     344     ;                               break;
                     345                             ; SOURCE LINE # 39
                     346     ;       }
                     347                             ; SOURCE LINE # 40
002E                 348     ?C0001:
                     349     ;       
                     350     ;       S0RELL = (unsigned char)temp;
                     351                             ; SOURCE LINE # 42
002E 8DAA            352             MOV     S0RELL,R5
                     353     ;       S0RELH = (unsigned char)(temp >> 8);
                     354                             ; SOURCE LINE # 43
0030 8CBA            355             MOV     S0RELH,R4
                     356     ;   
                     357     ;       P0DIR |= 0x10;      // P04 (RxD) is input
                     358                             ; SOURCE LINE # 45
0032 439310          359             ORL     P0DIR,#010H
                     360     ;       P0DIR &= ~0x08;         // P03 (TxD) is output
                     361                             ; SOURCE LINE # 46
0035 5393F7          362             ANL     P0DIR,#0F7H
                     363     ;       
                     364     ;       TI0 = 0;
                     365                             ; SOURCE LINE # 48
0038 C299            366             CLR     TI0
                     367     ;       RI0 = 0;
                     368                             ; SOURCE LINE # 49
003A C298            369             CLR     RI0
                     370     ; }
                     371                             ; SOURCE LINE # 50
003C 22              372             RET     
                     373     ; END OF _epl_uart_init
                     374     
                     375     ; 
                     376     ; void epl_uart_putchar(unsigned char ch){
                     377     
----                 378             RSEG  ?PR?_epl_uart_putchar?___LE1_LIB_EPL_EPL_UART
0000                 379     _epl_uart_putchar:
                     380             USING   0
                     381                             ; SOURCE LINE # 52
                     382     ;---- Variable 'ch?142' assigned to Register 'R7' ----
                     383     ;       S0BUF = ch;     /* write to serial buffer */
                     384                             ; SOURCE LINE # 53
0000 8F99            385             MOV     S0BUF,R7
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_UART                                              06/03/2010 14:40:49 PAGE     7

0002                 386     ?C0008:
                     387     ;       while (!TI0)    /* wait until done */
                     388                             ; SOURCE LINE # 54
0002 3099FD          389             JNB     TI0,?C0008
0005                 390     ?C0009:
                     391     ;               ;
                     392     ;       TI0 = 0;        /* clean transmit done bit */
                     393                             ; SOURCE LINE # 56
0005 C299            394             CLR     TI0
                     395     ; }
                     396                             ; SOURCE LINE # 57
0007 22              397             RET     
                     398     ; END OF _epl_uart_putchar
                     399     
                     400     ; 
                     401     ; void epl_uart_putstr(unsigned char *str){
                     402     
----                 403             RSEG  ?PR?_epl_uart_putstr?___LE1_LIB_EPL_EPL_UART
0000                 404     _epl_uart_putstr:
                     405             USING   0
                     406                             ; SOURCE LINE # 59
0000 8B00     F      407             MOV     str?243,R3
0002 8A00     F      408             MOV     str?243+01H,R2
0004 8900     F      409             MOV     str?243+02H,R1
0006                 410     ?C0011:
                     411     ;       while(*str)
                     412                             ; SOURCE LINE # 60
0006 AB00     F      413             MOV     R3,str?243
0008 AA00     F      414             MOV     R2,str?243+01H
000A A900     F      415             MOV     R1,str?243+02H
000C 120000   F      416             LCALL   ?C?CLDPTR
000F 6013            417             JZ      ?C0013
                     418     ;               epl_uart_putchar(*str++);
                     419                             ; SOURCE LINE # 61
0011 0500     F      420             INC     str?243+02H
0013 E500     F      421             MOV     A,str?243+02H
0015 7002            422             JNZ     ?C0027
0017 0500     F      423             INC     str?243+01H
0019                 424     ?C0027:
0019 14              425             DEC     A
001A F9              426             MOV     R1,A
001B 120000   F      427             LCALL   ?C?CLDPTR
001E FF              428             MOV     R7,A
001F 120000   F      429             LCALL   _epl_uart_putchar
0022 80E2            430             SJMP    ?C0011
                     431     ; }
                     432                             ; SOURCE LINE # 62
0024                 433     ?C0013:
0024 22              434             RET     
                     435     ; END OF _epl_uart_putstr
                     436     
                     437     ; 
                     438     ; unsigned char epl_uart_getchar(void){
                     439     
----                 440             RSEG  ?PR?epl_uart_getchar?___LE1_LIB_EPL_EPL_UART
0000                 441     epl_uart_getchar:
                     442             USING   0
                     443                             ; SOURCE LINE # 64
0000                 444     ?C0014:
                     445     ;       unsigned char ret;
                     446     ; 
                     447     ;       while (!RI0)    /* wait until done */
                     448                             ; SOURCE LINE # 67
0000 3098FD          449             JNB     RI0,?C0014
0003                 450     ?C0015:
                     451     ;               ;
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_UART                                              06/03/2010 14:40:49 PAGE     8

                     452     ;       RI0 = 0;                /* clean receive bit */
                     453                             ; SOURCE LINE # 69
0003 C298            454             CLR     RI0
                     455     ;       ret = S0BUF;
                     456                             ; SOURCE LINE # 70
                     457     ;---- Variable 'ret?344' assigned to Register 'R7' ----
0005 AF99            458             MOV     R7,S0BUF
                     459     ;       return ret;
                     460                             ; SOURCE LINE # 71
                     461     ; }
                     462                             ; SOURCE LINE # 72
0007                 463     ?C0016:
0007 22              464             RET     
                     465     ; END OF epl_uart_getchar
                     466     
                     467     ; 
                     468     ; void epl_uart_putint(unsigned int num) reentrant{
                     469     
----                 470             RSEG  ?PR?_?epl_uart_putint?___LE1_LIB_EPL_EPL_UART
0000                 471     _?epl_uart_putint:
                     472             USING   0
                     473                             ; SOURCE LINE # 74
0000 1500     F      474             DEC     ?C_IBP
0002 1500     F      475             DEC     ?C_IBP
0004 A800     F      476             MOV     R0,?C_IBP
0006 A606            477             MOV     @R0,AR6
0008 08              478             INC     R0
0009 A607            479             MOV     @R0,AR7
000B E500     F      480             MOV     A,?C_IBP
000D 24FC            481             ADD     A,#0FCH
000F F500     F      482             MOV     ?C_IBP,A
                     483     ;         unsigned int t1,t2;
                     484     ;         t1 = num / 10;
                     485                             ; SOURCE LINE # 76
0011 2404            486             ADD     A,#04H
0013 F8              487             MOV     R0,A
0014 E6              488             MOV     A,@R0
0015 FA              489             MOV     R2,A
0016 08              490             INC     R0
0017 E6              491             MOV     A,@R0
0018 FB              492             MOV     R3,A
0019 7C00            493             MOV     R4,#00H
001B 7D0A            494             MOV     R5,#0AH
001D FF              495             MOV     R7,A
001E AE02            496             MOV     R6,AR2
0020 120000   F      497             LCALL   ?C?UIDIV
0023 A800     F      498             MOV     R0,?C_IBP
0025 A606            499             MOV     @R0,AR6
0027 08              500             INC     R0
0028 A607            501             MOV     @R0,AR7
                     502     ;         t2 = num % 10;
                     503                             ; SOURCE LINE # 77
002A 7C00            504             MOV     R4,#00H
002C 7D0A            505             MOV     R5,#0AH
002E AF03            506             MOV     R7,AR3
0030 AE02            507             MOV     R6,AR2
0032 120000   F      508             LCALL   ?C?UIDIV
0035 A800     F      509             MOV     R0,?C_IBP
0037 08              510             INC     R0
0038 08              511             INC     R0
0039 A604            512             MOV     @R0,AR4
003B 08              513             INC     R0
003C A605            514             MOV     @R0,AR5
                     515     ;         
                     516     ;         if(t1)
                     517                             ; SOURCE LINE # 79
A51 MACRO ASSEMBLER  ___LE1_LIB_EPL_EPL_UART                                              06/03/2010 14:40:49 PAGE     9

003E A800     F      518             MOV     R0,?C_IBP
0040 E6              519             MOV     A,@R0
0041 FE              520             MOV     R6,A
0042 08              521             INC     R0
0043 E6              522             MOV     A,@R0
0044 FF              523             MOV     R7,A
0045 4E              524             ORL     A,R6
0046 6003            525             JZ      ?C0017
                     526     ;               epl_uart_putint(t1);
                     527                             ; SOURCE LINE # 80
0048 120000   F      528             LCALL   _?epl_uart_putint
004B                 529     ?C0017:
                     530     ;         
                     531     ;         epl_uart_putchar( t2 + '0');
                     532                             ; SOURCE LINE # 82
004B A800     F      533             MOV     R0,?C_IBP
004D 08              534             INC     R0
004E 08              535             INC     R0
004F A900            536             MOV     R1,AR0
0051 09              537             INC     R1
0052 E7              538             MOV     A,@R1
0053 2430            539             ADD     A,#030H
0055 FF              540             MOV     R7,A
0056 120000   F      541             LCALL   _epl_uart_putchar
                     542     ; }
                     543                             ; SOURCE LINE # 83
0059 E500     F      544             MOV     A,?C_IBP
005B 2406            545             ADD     A,#06H
005D F500     F      546             MOV     ?C_IBP,A
005F 22              547             RET     
                     548     ; END OF _?epl_uart_putint
                     549     
                     550     ; 
                     551     ; void epl_uart_puthex(unsigned int num) reentrant{ 
                     552     
----                 553             RSEG  ?PR?_?epl_uart_puthex?___LE1_LIB_EPL_EPL_UART
0000                 554     _?epl_uart_puthex:
                     555             USING   0
